hour,power_consumption
-407:-491,4.4056764
-407:-491,4.412906
-408:-491,4.4201136
-408:-491,4.4273434
-408:-491,4.434587
-409:-490,4.4418063
-409:-490,4.449047
-410:-490,4.456273
-410:-490,4.4635215
-410:-490,4.47074
-411:-489,4.477989
-411:-489,4.48522
-412:-489,4.4924803
-412:-489,4.499698
-413:-489,4.5069623
-413:-488,4.5142136
-413:-488,4.5214624
-414:-488,4.528709
-414:-488,4.535973
-415:-488,4.543205
-415:-487,4.5504622
-415:-487,4.557739
-416:-487,4.5649962
-416:-487,4.572265
-417:-487,4.5795274
-407:-491,4.4100795
-407:-491,4.417317
-408:-491,4.424538
-408:-491,4.431768
-409:-491,4.4389753
-409:-490,4.446215
-409:-490,4.4534483
-410:-490,4.460685
-410:-490,4.4679313
-411:-490,4.4751563
-411:-489,4.4824095
-412:-489,4.489652
-412:-489,4.4968863
-412:-489,4.5041275
-413:-489,4.511381
-413:-488,4.5186334
-414:-488,4.525882
-414:-488,4.53313
-414:-488,4.5404034
-415:-488,4.5476527
-415:-487,4.554909
-416:-487,4.5621624
-416:-487,4.569435
-416:-487,4.576686
-407:-491,4.407273
-407:-491,4.4144826
-408:-491,4.42172
-408:-491,4.4289384
-409:-491,4.4361663
-409:-490,4.443401
-409:-490,4.450622
-410:-490,4.4578676
-410:-490,4.4651036
-411:-490,4.4723277
-411:-489,4.479575
-411:-489,4.4868183
-412:-489,4.494071
-412:-489,4.501311
1919:-548,2.089834
1919:-547,2.0953715
1918:-547,2.1009154
1918:-547,2.1064699
1917:-546,2.1120167
1917:-546,2.1175718
1916:-546,2.1231189
1916:-545,2.1286554
1915:-545,2.1342413
1914:-545,2.1398041
1914:-544,2.1453881
1927:-552,2.0160923
1926:-552,2.0215788
1926:-551,2.0270593
1925:-551,2.032569
1925:-551,2.038058
1924:-550,2.0435462
1924:-550,2.0490494
1923:-550,2.054559
1923:-549,2.060076
1922:-549,2.0655837
1921:-549,2.0711203
1921:-548,2.0766494
1920:-548,2.0821555
1920:-548,2.0876853
1919:-547,2.0932145
1919:-547,2.09877
1918:-547,2.1043036
1917:-546,2.1098337
1917:-546,2.1153972
1916:-546,2.1209497
1916:-545,2.1265059
1915:-545,2.1320722
1915:-545,2.1376276
1914:-544,2.1432061
1927:-552,2.0139782
1927:-552,2.0194366
1926:-552,2.0249295
1926:-551,2.0304196
1925:-551,2.0359235
1924:-551,2.0414033
1924:-550,2.0469139
1923:-550,2.052416
1923:-550,2.0579395
1922:-549,2.0634334
1922:-549,2.068955
1921:-549,2.0744908
1920:-548,2.0800078
1920:-548,2.085538
1919:-548,2.0910623
1919:-547,2.0966008
1918:-547,2.1021373
1918:-547,2.107687
1917:-546,2.113222
1917:-546,2.11878
1916:-546,2.1243405
1915:-545,2.1298876
1915:-545,2.1354697
1914:-545,2.1410344
1927:-552,2.0118177
1927:-552,2.0172994
1926:-552,2.022796
1926:-551,2.0282786
4138:-758,3.8000166
4138:-757,3.8016045
4137:-757,3.8031886
4136:-757,3.8047867
4136:-756,3.8063755
4135:-756,3.8079681
4134:-755,3.809581
4134:-755,3.811196
4133:-755,3.8128128
4132:-754,3.8144333
4132:-754,3.816037
4131:-753,3.8176742
4131:-753,3.819317
4130:-752,3.820944
4129:-752,3.8225925
4129:-752,3.8242288
4128:-751,3.8258772
4127:-751,3.8275404
4127:-750,3.8291953
4126:-750,3.8308709
4125:-750,3.8325312
4140:-759,3.7946823
4140:-759,3.7962599
4139:-758,3.797818
4139:-758,3.7994084
4138:-758,3.800987
4137:-757,3.8025572
4137:-757,3.8041432
4136:-756,3.8057544
4135:-756,3.80736
4135:-756,3.8089654
4134:-755,3.810562
4133:-755,3.8121767
4133:-754,3.813789
4132:-754,3.8154082
4131:-753,3.81704
4131:-753,3.818667
4130:-753,3.820309
4129:-752,3.8219488
4129:-752,3.8235972
4128:-751,3.8252318
4128:-751,3.8268905
4127:-751,3.8285453
4126:-750,3.8302085
4126:-750,3.8318765
4141:-759,3.7940693
4140:-759,3.7956302
4139:-759,3.7971995
4139:-758,3.7987835
4138:-758,3.8003602
4137:-757,3.8019528
4137:-757,3.8035333
4136:-757,3.8051248
4136:-756,3.8067408
4135:-756,3.8083193
4134:-755,3.8099415
4134:-755,3.8115425
4133:-754,3.8131583
4132:-754,3.8147807
4132:-754,3.8164077
4131:-753,3.8180234
4130:-753,3.8196821
5936:-1003,9.219179
5935:-1003,9.216975
5934:-1003,9.214784
5934:-1002,9.212606
5933:-1002,9.210415
5932:-1001,9.208219
5932:-1001,9.206059
5931:-1000,9.203882
5947:-1010,9.255721
5946:-1010,9.253459
5945:-1009,9.251209
5945:-1009,9.24895
5944:-1009,9.246714
5943:-1008,9.244465
5943:-1008,9.242226
5942:-1007,9.239995
5941:-1007,9.237763
5941:-1007,9.235526
5940:-1006,9.233303
5939:-1006,9.23108
5939:-1005,9.22887
5938:-1005,9.2266445
5937:-1004,9.22443
5937:-1004,9.222242
5936:-1004,9.220037
5935:-1003,9.217824
5935:-1003,9.215634
5934:-1002,9.213453
5933:-1002,9.211252
5932:-1001,9.20907
5932:-1001,9.206903
5931:-1001,9.204728
5947:-1011,9.25659
5946:-1010,9.254335
5945:-1010,9.252088
5945:-1009,9.249838
5944:-1009,9.247589
5943:-1008,9.24534
5943:-1008,9.2431
5942:-1008,9.240857
5941:-1007,9.238623
5941:-1007,9.2364
5940:-1006,9.234159
5939:-1006,9.231951
5939:-1005,9.229719
5938:-1005,9.2275095
5937:-1005,9.225297
5937:-1004,9.223098
5936:-1004,9.220891
5935:-1003,9.218684
5935:-1003,9.216497
5934:-1002,9.214295
5933:-1002,9.212108
5933:-1002,9.209925
5932:-1001,9.207759
5931:-1001,9.205573
5947:-1011,9.257478
5946:-1010,9.255231
5946:-1010,9.252968
5945:-1009,9.250723
5944:-1009,9.248467
5944:-1009,9.246208
5943:-1008,9.243974
7320:-1215,15.725237
7319:-1214,15.720197
7318:-1214,15.715155
7318:-1214,15.710107
7317:-1213,15.705063
7316:-1213,15.700033
7316:-1212,15.694999
7315:-1212,15.68997
7315:-1212,15.684948
7314:-1211,15.679915
7313:-1211,15.674896
7313:-1210,15.66988
7312:-1210,15.664862
7311:-1210,15.659859
7311:-1209,15.654836
7310:-1209,15.649827
7309:-1208,15.64482
7309:-1208,15.639827
7324:-1217,15.757581
7323:-1217,15.752511
7323:-1216,15.747446
7322:-1216,15.742396
7321:-1216,15.737325
7321:-1215,15.732273
7320:-1215,15.727213
7319:-1214,15.72218
7319:-1214,15.717131
7318:-1214,15.712077
7317:-1213,15.707041
7317:-1213,15.702001
7316:-1213,15.696971
7315:-1212,15.691931
7315:-1212,15.68691
7314:-1211,15.681862
7313:-1211,15.676844
7313:-1211,15.671824
7312:-1210,15.666812
7311:-1210,15.661817
7311:-1209,15.656793
7310:-1209,15.651783
7310:-1209,15.646778
7309:-1208,15.641769
7324:-1217,15.759564
7324:-1217,15.754481
7323:-1217,15.749415
7322:-1216,15.744364
7322:-1216,15.73929
7321:-1215,15.734244
7320:-1215,15.729183
7320:-1215,15.724139
7319:-1214,15.719081
7318:-1214,15.714044
7318:-1213,15.709007
7317:-1213,15.703975
7316:-1213,15.698923
7316:-1212,15.693894
7315:-1212,15.688868
7314:-1212,15.683842
7314:-1211,15.678809
7313:-1211,15.673782
7312:-1210,15.668764
7312:-1210,15.663765
8341:-1365,21.744106
8340:-1365,21.73735
8339:-1364,21.730581
8339:-1364,21.723822
8338:-1363,21.717064
8353:-1372,21.87571
8352:-1371,21.868917
8352:-1371,21.862103
8351:-1371,21.855309
8350:-1370,21.848494
8350:-1370,21.841696
8349:-1370,21.8349
8348:-1369,21.828112
8348:-1369,21.821321
8347:-1369,21.814533
8347:-1368,21.807735
8346:-1368,21.800955
8345:-1368,21.794178
8345:-1367,21.7874
8344:-1367,21.7806
8343:-1366,21.77384
8343:-1366,21.767075
8342:-1366,21.760296
8342:-1365,21.753513
8341:-1365,21.746758
8340:-1365,21.739988
8340:-1364,21.733217
8339:-1364,21.726454
8338:-1364,21.719706
8353:-1372,21.87835
8352:-1372,21.871569
8352:-1371,21.86475
8351:-1371,21.857956
8351:-1371,21.851147
8350:-1370,21.844357
8349:-1370,21.837559
8349:-1369,21.830738
8348:-1369,21.823977
8347:-1369,21.817186
8347:-1368,21.810387
8346:-1368,21.803596
8346:-1368,21.796825
8345:-1367,21.790045
8344:-1367,21.783241
8344:-1367,21.776484
8343:-1366,21.769705
8342:-1366,21.762934
8342:-1366,21.756163
8341:-1365,21.749376
8341:-1365,21.742626
8340:-1364,21.735857
8339:-1364,21.729088
8339:-1364,21.722332
8353:-1372,21.881006
8353:-1372,21.874214
8352:-1371,21.867403
8351:-1371,21.860592
8351:-1371,21.853802
8350:-1370,21.847004
8350:-1370,21.8402
8349:-1370,21.833403
8348:-1369,21.826603
8348:-1369,21.81984
9117:-1486,27.06669
9117:-1486,27.05902
9116:-1485,27.051373
9115:-1485,27.043692
9115:-1485,27.036036
9114:-1484,27.028368
9114:-1484,27.020702
9113:-1484,27.013058
9112:-1483,27.005396
9112:-1483,26.997736
9111:-1483,26.99007
9111:-1482,26.982433
9110:-1482,26.974777
9110:-1482,26.967123
9109:-1482,26.959482
9123:-1489,27.138754
9122:-1489,27.131073
9121:-1488,27.123384
9121:-1488,27.115713
9120:-1488,27.10804
9120:-1487,27.100351
9119:-1487,27.092682
9119:-1487,27.085014
9118:-1486,27.077337
9117:-1486,27.0697
9117:-1486,27.062008
9116:-1486,27.054344
9116:-1485,27.046682
9115:-1485,27.039026
9114:-1485,27.03136
9114:-1484,27.023693
9113:-1484,27.016043
9113:-1484,27.008387
9112:-1483,27.00071
9111:-1483,26.993065
9111:-1483,26.985416
9110:-1482,26.977755
9110:-1482,26.970114
9109:-1482,26.962456
9123:-1489,27.141739
9122:-1489,27.134056
9122:-1489,27.12636
9121:-1488,27.118698
9120:-1488,27.111021
9120:-1488,27.103365
9119:-1487,27.095676
9119:-1487,27.08802
9118:-1487,27.080332
9118:-1486,27.07267
9117:-1486,27.064995
9116:-1486,27.057337
9116:-1485,27.049665
9115:-1485,27.04198
9115:-1485,27.034336
9114:-1484,27.02669
9113:-1484,27.019037
9113:-1484,27.011364
9112:-1483,27.003712
9112:-1483,26.99603
9111:-1483,26.988386
9111:-1482,26.980753
9110:-1482,26.973087
9690:-1573,31.286951
9689:-1573,31.27902
9702:-1579,31.464636
9701:-1579,31.456678
9701:-1579,31.448744
9700:-1578,31.440798
9700:-1578,31.43286
9699:-1578,31.42491
9699:-1578,31.41697
9698:-1577,31.409033
9697:-1577,31.401098
9697:-1577,31.39316
9696:-1577,31.385237
9696:-1576,31.37728
9695:-1576,31.369368
9695:-1576,31.361433
9694:-1575,31.353498
9694:-1575,31.345556
9693:-1575,31.337626
9693:-1575,31.329704
9692:-1574,31.32176
9692:-1574,31.313824
9691:-1574,31.305893
9690:-1573,31.29797
9690:-1573,31.290054
9689:-1573,31.282124
9702:-1579,31.46772
9702:-1579,31.459782
9701:-1579,31.45184
9700:-1579,31.443888
9700:-1578,31.435959
9699:-1578,31.42802
9699:-1578,31.420057
9698:-1577,31.41214
9698:-1577,31.40419
9697:-1577,31.396244
9697:-1577,31.388329
9696:-1576,31.380379
9696:-1576,31.372444
9695:-1576,31.36451
9694:-1575,31.356583
9694:-1575,31.348648
9693:-1575,31.340698
9693:-1575,31.332779
9692:-1574,31.324844
9692:-1574,31.316923
9691:-1574,31.308989
9691:-1573,31.301073
9690:-1573,31.29312
9690:-1573,31.285208
9702:-1580,31.470812
9702:-1579,31.462893
9701:-1579,31.454943
9701:-1579,31.446993
9700:-1578,31.439045
9700:-1578,31.431105
9699:-1578,31.423162
9698:-1578,31.415232
9698:-1577,31.407272
9697:-1577,31.399338
9697:-1577,31.391401
9696:-1576,31.383457
9696:-1576,31.375544
10134:-1647,34.85222
10134:-1647,34.844406
10133:-1646,34.83657
10133:-1646,34.828754
10132:-1646,34.82093
10132:-1646,34.813118
10131:-1645,34.80529
10131:-1645,34.79749
10130:-1645,34.78966
10130:-1645,34.781853
10129:-1644,34.77402
10129:-1644,34.766205
10141:-1650,34.949142
10140:-1650,34.941307
10140:-1649,34.93349
10139:-1649,34.92566
10139:-1649,34.917854
10138:-1649,34.910015
10138:-1648,34.90219
10137:-1648,34.894367
10137:-1648,34.886543
10136:-1648,34.87873
10136:-1647,34.870895
10135:-1647,34.863075
10135:-1647,34.855263
10134:-1647,34.84744
10134:-1646,34.839615
10133:-1646,34.831814
10133:-1646,34.823994
10132:-1646,34.816154
10132:-1645,34.808342
10131:-1645,34.800533
10131:-1645,34.792713
10130:-1645,34.7849
10130:-1644,34.777084
10129:-1644,34.76926
10141:-1650,34.952198
10140:-1650,34.944355
10140:-1649,34.93653
10139:-1649,34.92871
10139:-1649,34.920887
10138:-1649,34.913067
10138:-1648,34.905247
10137:-1648,34.89742
10137:-1648,34.88959
10136:-1648,34.881767
10136:-1647,34.873955
10135:-1647,34.866154
10135:-1647,34.858315
10134:-1647,34.850502
10134:-1646,34.842674
10133:-1646,34.834846
10133:-1646,34.827023
10132:-1646,34.81921
10132:-1645,34.81141
10131:-1645,34.80357
10131:-1645,34.79576
10130:-1645,34.787945
10130:-1644,34.780113
10129:-1644,34.77231
10141:-1650,34.955246
10141:-1650,34.94741
10140:-1650,34.93958
10474:-1705,37.720577
10473:-1705,37.7131
10473:-1705,37.705612
10472:-1705,37.698124
10472:-1704,37.69065
10471:-1704,37.68317
10471:-1704,37.675686
10470:-1704,37.6682
10470:-1703,37.66072
10469:-1703,37.653248
10469:-1703,37.645752
10468:-1703,37.638283
10468:-1703,37.630806
10468:-1702,37.62332
10467:-1702,37.615807
10467:-1702,37.608337
10466:-1702,37.600887
10466:-1702,37.59338
10465:-1701,37.585903
10465:-1701,37.578426
10464:-1701,37.570953
10464:-1701,37.563465
10475:-1706,37.73847
10474:-1705,37.73098
10474:-1705,37.7235
10473:-1705,37.71601
10473:-1705,37.70853
10472:-1705,37.70105
10472:-1704,37.69357
10471:-1704,37.686092
10471:-1704,37.6786
10470:-1704,37.67113
10470:-1704,37.66362
10470:-1703,37.65616
10469:-1703,37.64868
10469:-1703,37.641193
10468:-1703,37.63371
10468:-1702,37.626213
10467:-1702,37.61876
10467:-1702,37.611244
10466:-1702,37.60378
10466:-1702,37.5963
10465:-1701,37.588825
10465:-1701,37.581337
10464:-1701,37.57387
10464:-1701,37.566406
10475:-1706,37.741383
10474:-1706,37.73388
10474:-1705,37.726414
10473:-1705,37.718925
10473:-1705,37.711452
10473:-1705,37.70397
10472:-1704,37.696484
10472:-1704,37.689003
10471:-1704,37.681522
10471:-1704,37.674038
10470:-1704,37.666553
10470:-1703,37.65906
10469:-1703,37.651585
10469:-1703,37.644104
10468:-1703,37.63662
10468:-1703,37.629177
10723:-1748,39.874237
10722:-1748,39.867207
10722:-1748,39.860195
10721:-1748,39.853176
10721:-1748,39.84615
10721:-1747,39.839138
10720:-1747,39.832115
10720:-1747,39.825073
10719:-1747,39.818047
10729:-1751,39.982273
10729:-1751,39.975243
10728:-1751,39.96823
10728:-1751,39.961224
10728:-1750,39.95419
10727:-1750,39.947147
10727:-1750,39.940147
10726:-1750,39.933132
10726:-1750,39.9261
10725:-1749,39.919083
10725:-1749,39.912064
10725:-1749,39.905056
10724:-1749,39.89802
10724:-1749,39.891006
10723:-1749,39.883984
10723:-1748,39.876965
10722:-1748,39.869946
10722:-1748,39.862934
10722:-1748,39.855896
10721:-1748,39.84887
10721:-1747,39.841877
10720:-1747,39.834846
10720:-1747,39.82784
10719:-1747,39.820805
10730:-1751,39.985004
10729:-1751,39.977974
10729:-1751,39.97096
10728:-1751,39.963947
10728:-1750,39.956917
10727:-1750,39.94989
10727:-1750,39.94289
10727:-1750,39.935852
10726:-1750,39.928856
10726:-1750,39.921825
10725:-1749,39.914806
10725:-1749,39.90778
10724:-1749,39.90076
10724:-1749,39.893745
10724:-1749,39.88672
10723:-1748,39.879707
10723:-1748,39.87269
10722:-1748,39.86566
10722:-1748,39.85864
10721:-1748,39.851627
10721:-1747,39.844593
10721:-1747,39.83759
10720:-1747,39.830563
10720:-1747,39.823544
10730:-1751,39.98774
10729:-1751,39.980732
10729:-1751,39.973698
10728:-1751,39.96667
10728:-1751,39.959652
10728:-1750,39.95265
10922:-1789,41.78148
10921:-1788,41.774986
10921:-1788,41.76849
10921:-1788,41.762005
10920:-1788,41.755493
10920:-1788,41.748997
10919:-1788,41.742516
10919:-1787,41.736004
10919:-1787,41.729507
10918:-1787,41.723026
10918:-1787,41.716526
10918:-1787,41.710014
10917:-1787,41.703514
10917:-1786,41.69704
10916:-1786,41.690525
10916:-1786,41.684036
10916:-1786,41.677536
10915:-1786,41.67103
10915:-1786,41.664543
10924:-1789,41.816486
10924:-1789,41.80998
10923:-1789,41.803497
10923:-1789,41.79701
10922:-1789,41.7905
10922:-1789,41.78403
10922:-1788,41.777515
10921:-1788,41.771038
10921:-1788,41.764523
10920:-1788,41.758022
10920:-1788,41.75153
10920:-1788,41.745026
10919:-1788,41.73853
10919:-1787,41.73205
10918:-1787,41.72555
10918:-1787,41.71905
10918:-1787,41.712566
10917:-1787,41.706062
10917:-1787,41.699562
10916:-1786,41.69307
10916:-1786,41.686565
10916:-1786,41.680058
10915:-1786,41.67357
10915:-1786,41.66707
10924:-1789,41.81903
10924:-1789,41.81252
