hour,power_consumption
10923:-1789,41.80601
10923:-1789,41.79955
10923:-1789,41.793053
10922:-1789,41.786533
10922:-1789,41.780037
10921:-1788,41.77355
10921:-1788,41.76707
10921:-1788,41.76057
10920:-1788,41.754066
10920:-1788,41.747574
10919:-1788,41.74108
10919:-1787,41.734566
10919:-1787,41.728092
10918:-1787,41.72158
10918:-1787,41.715084
10917:-1787,41.7086
10917:-1787,41.702106
11066:-1820,43.228027
11065:-1820,43.22207
11065:-1820,43.21613
11064:-1820,43.21018
11064:-1820,43.204224
11064:-1819,43.198277
11072:-1823,43.33741
11072:-1822,43.33148
11072:-1822,43.325512
11071:-1822,43.31955
11071:-1822,43.313618
11070:-1822,43.307674
11070:-1822,43.301716
11070:-1822,43.29578
11069:-1822,43.28983
11069:-1821,43.28388
11069:-1821,43.277943
11068:-1821,43.272
11068:-1821,43.26605
11067:-1821,43.26009
11067:-1821,43.254143
11067:-1821,43.248184
11066:-1820,43.242237
11066:-1820,43.236294
11066:-1820,43.230347
11065:-1820,43.224392
11065:-1820,43.218464
11065:-1820,43.21249
11064:-1820,43.20656
11064:-1819,43.200603
11072:-1823,43.339725
11072:-1823,43.333786
11072:-1822,43.32782
11071:-1822,43.321888
11071:-1822,43.31593
11071:-1822,43.309975
11070:-1822,43.30404
11070:-1822,43.29809
11069:-1822,43.29214
11069:-1821,43.286205
11069:-1821,43.28025
11068:-1821,43.27432
11068:-1821,43.268356
11068:-1821,43.262405
11067:-1821,43.25645
11067:-1821,43.250515
11067:-1820,43.244576
11066:-1820,43.238617
11066:-1820,43.23266
11065:-1820,43.226727
11065:-1820,43.220757
11065:-1820,43.214817
11064:-1820,43.208866
11064:-1819,43.20291
11073:-1823,43.34205
11072:-1823,43.336098
11072:-1822,43.330166
11071:-1822,43.324207
11071:-1822,43.318253
11071:-1822,43.31232
11070:-1822,43.30637
11070:-1822,43.300415
11070:-1822,43.29447
11182:-1851,44.579636
11182:-1851,44.57424
11181:-1851,44.568844
11181:-1851,44.563446
11181:-1851,44.558056
11180:-1851,44.552654
11180:-1850,44.547268
11180:-1850,44.541847
11179:-1850,44.536465
11179:-1850,44.531067
11179:-1850,44.525654
11178:-1850,44.52025
11178:-1850,44.51485
11178:-1850,44.509445
11177:-1850,44.504047
11177:-1849,44.498634
11185:-1852,44.62493
11185:-1852,44.61952
11184:-1852,44.614136
11184:-1852,44.60874
11184:-1852,44.603333
11183:-1852,44.59794
11183:-1851,44.59256
11183:-1851,44.58716
11182:-1851,44.581738
11182:-1851,44.576347
11181:-1851,44.570953
11181:-1851,44.56556
11181:-1851,44.56013
11180:-1851,44.55477
11180:-1851,44.54937
11180:-1850,44.543953
11179:-1850,44.538563
11179:-1850,44.53316
11179:-1850,44.52777
11178:-1850,44.522354
11178:-1850,44.51695
11178:-1850,44.511566
11177:-1850,44.506153
11177:-1849,44.500763
11185:-1852,44.62703
11185:-1852,44.62163
11184:-1852,44.616234
11184:-1852,44.610836
11184:-1852,44.605465
11183:-1852,44.60004
11183:-1852,44.59466
11183:-1851,44.589252
11182:-1851,44.583855
11182:-1851,44.57845
11182:-1851,44.573063
11181:-1851,44.56766
11181:-1851,44.562244
11181:-1851,44.556835
11180:-1851,44.551456
11180:-1850,44.546055
11180:-1850,44.54067
11179:-1850,44.535275
11179:-1850,44.529896
11178:-1850,44.52446
11178:-1850,44.519066
11178:-1850,44.513664
11262:-1877,45.624607
11262:-1877,45.61976
11262:-1876,45.61488
11269:-1879,45.728615
11269:-1879,45.72373
11269:-1879,45.718895
11268:-1879,45.71402
11268:-1878,45.709164
11268:-1878,45.704292
11267:-1878,45.69944
11267:-1878,45.694584
11267:-1878,45.689716
11267:-1878,45.684845
11266:-1878,45.67999
11266:-1878,45.675125
11266:-1878,45.67028
11265:-1878,45.665413
11265:-1877,45.660526
11265:-1877,45.655685
11264:-1877,45.65083
11264:-1877,45.645954
11264:-1877,45.641098
11263:-1877,45.63623
11263:-1877,45.631367
11263:-1877,45.626495
11262:-1877,45.62164
11262:-1876,45.616756
11270:-1879,45.730503
11269:-1879,45.725628
11269:-1879,45.72079
11269:-1879,45.715927
11268:-1879,45.711056
11268:-1878,45.7062
11268:-1878,45.701344
11267:-1878,45.696465
11267:-1878,45.69162
11267:-1878,45.686752
11266:-1878,45.681877
11266:-1878,45.67701
11266:-1878,45.672173
11265:-1878,45.667305
11265:-1877,45.662457
11265:-1877,45.65757
11264:-1877,45.65273
11264:-1877,45.647846
11264:-1877,45.642998
11263:-1877,45.638123
11263:-1877,45.63325
11263:-1877,45.628403
11262:-1877,45.623528
11262:-1877,45.618668
11270:-1879,45.732414
11269:-1879,45.727535
11269:-1879,45.722683
11269:-1879,45.71782
11268:-1879,45.712963
11268:-1878,45.70809
11268:-1878,45.703236
11267:-1878,45.698376
11267:-1878,45.6935
11267:-1878,45.688637
11266:-1878,45.683807
11266:-1878,45.67893
11329:-1902,46.64134
11328:-1902,46.637012
11328:-1902,46.632675
11328:-1902,46.628315
11327:-1902,46.62398
11327:-1902,46.61963
11327:-1902,46.61527
11326:-1902,46.61092
11326:-1901,46.606583
11326:-1901,46.602234
11326:-1901,46.597866
11325:-1901,46.593517
11325:-1901,46.589172
11332:-1903,46.69089
11332:-1903,46.686554
11331:-1903,46.682198
11331:-1903,46.677856
11331:-1903,46.673496
11331:-1903,46.66916
11330:-1903,46.66483
11330:-1903,46.66046
11330:-1902,46.656105
11329:-1902,46.651764
11329:-1902,46.6474
11329:-1902,46.643063
11328:-1902,46.638733
11328:-1902,46.634388
11328:-1902,46.630016
11327:-1902,46.62567
11327:-1902,46.621326
11327:-1902,46.616978
11327:-1902,46.612602
11326:-1901,46.608276
11326:-1901,46.60393
11326:-1901,46.599552
11325:-1901,46.59523
11325:-1901,46.590878
11332:-1903,46.692608
11332:-1903,46.688244
11332:-1903,46.68389
11331:-1903,46.679554
11331:-1903,46.675186
11331:-1903,46.670853
11330:-1903,46.6665
11330:-1903,46.662167
11330:-1903,46.657814
11329:-1902,46.653454
11329:-1902,46.64912
11329:-1902,46.644745
11329:-1902,46.64041
11328:-1902,46.636044
11328:-1902,46.631714
11328:-1902,46.627354
11327:-1902,46.623013
11327:-1902,46.618683
11327:-1902,46.61431
11326:-1902,46.609966
11326:-1901,46.605614
11326:-1901,46.601265
11325:-1901,46.59693
11325:-1901,46.592537
11332:-1903,46.694298
11332:-1903,46.689945
11377:-1925,47.531822
11377:-1925,47.527958
11376:-1925,47.524105
11376:-1925,47.520237
11376:-1925,47.516396
11375:-1925,47.51252
11375:-1925,47.508644
11375:-1925,47.504795
11375:-1925,47.500904
11374:-1925,47.497055
11374:-1924,47.493202
11374:-1924,47.48932
11373:-1924,47.485443
11373:-1924,47.481594
11373:-1924,47.47774
11373:-1924,47.473854
11372:-1924,47.47
11372:-1924,47.466133
11372:-1924,47.46225
11371:-1924,47.458385
11371:-1924,47.454533
11371:-1924,47.450665
11371:-1923,47.4468
11377:-1925,47.53719
11377:-1925,47.533367
11377:-1925,47.529484
11376:-1925,47.525616
11376:-1925,47.52176
11376:-1925,47.5179
11376:-1925,47.514038
11375:-1925,47.51015
11375:-1925,47.50629
11375:-1925,47.502422
11374:-1925,47.498585
11374:-1924,47.494698
11374:-1924,47.49082
11374:-1924,47.486977
11373:-1924,47.483097
11373:-1924,47.47923
11373:-1924,47.47538
11372:-1924,47.4715
11372:-1924,47.467632
11372:-1924,47.46377
11372:-1924,47.459896
11371:-1924,47.456043
11371:-1924,47.452168
11371:-1924,47.448303
11377:-1925,47.538715
11377:-1925,47.53484
11377:-1925,47.530983
11377:-1925,47.5271
11376:-1925,47.523254
11376:-1925,47.51939
11376:-1925,47.515556
11375:-1925,47.51167
11375:-1925,47.507805
11375:-1925,47.50392
11375:-1925,47.500084
11374:-1925,47.496197
11374:-1924,47.492336
11374:-1924,47.48847
11373:-1924,47.484604
11405:-1944,48.237103
11404:-1944,48.233696
11404:-1944,48.23029
11404:-1944,48.22688
11404:-1944,48.22344
11403:-1944,48.220043
11403:-1944,48.21663
11403:-1944,48.2132
11402:-1944,48.20979
11402:-1944,48.20636
11409:-1945,48.286263
11408:-1945,48.282818
11408:-1945,48.279423
11408:-1945,48.276
11408:-1945,48.27261
11407:-1945,48.269184
11407:-1945,48.26579
11407:-1945,48.262352
11406:-1945,48.25895
11406:-1945,48.255527
11406:-1945,48.25211
11406:-1945,48.248695
11405:-1945,48.245293
11405:-1945,48.241856
11405:-1944,48.238457
11404:-1944,48.23503
11404:-1944,48.231613
11404:-1944,48.228214
11404:-1944,48.224773
11403:-1944,48.221363
11403:-1944,48.217964
11403:-1944,48.214535
11403:-1944,48.211124
11402:-1944,48.20769
11409:-1946,48.28758
11408:-1945,48.284157
11408:-1945,48.28075
11408:-1945,48.277344
11408:-1945,48.273922
11407:-1945,48.270496
11407:-1945,48.267094
11407:-1945,48.263668
11407:-1945,48.260273
11406:-1945,48.256855
11406:-1945,48.253452
11406:-1945,48.25003
11405:-1945,48.246613
11405:-1945,48.24317
11405:-1945,48.23978
11405:-1944,48.23636
11404:-1944,48.232952
11404:-1944,48.229546
11404:-1944,48.22612
11404:-1944,48.22271
11403:-1944,48.2193
11403:-1944,48.21587
11403:-1944,48.21245
11402:-1944,48.20904
11409:-1946,48.288906
11409:-1945,48.28551
11408:-1945,48.282074
11408:-1945,48.27868
11408:-1945,48.27525
11428:-1963,48.94257
11428:-1963,48.939594
11427:-1963,48.93658
11427:-1963,48.933594
11427:-1963,48.9306
11427:-1963,48.927593
11426:-1963,48.924603
11426:-1963,48.921597
11426:-1963,48.918594
11426:-1963,48.915607
11425:-1963,48.912594
11425:-1963,48.909595
11425:-1963,48.9066
11425:-1963,48.90361
11424:-1963,48.900604
11424:-1962,48.897606
11424:-1962,48.89462
11423:-1962,48.891605
11423:-1962,48.8886
11423:-1962,48.885605
11429:-1964,48.95575
11429:-1964,48.952778
11429:-1964,48.94975
11428:-1963,48.946762
11428:-1963,48.943768
11428:-1963,48.940754
11427:-1963,48.937756
11427:-1963,48.934776
11427:-1963,48.931778
11427:-1963,48.928764
11426:-1963,48.925762
11426:-1963,48.922764
11426:-1963,48.919765
11426:-1963,48.91679
11425:-1963,48.913773
11425:-1963,48.910774
11425:-1963,48.90776
11425:-1963,48.90478
11424:-1963,48.901787
11424:-1963,48.89877
11424:-1962,48.89578
11424:-1962,48.89279
11423:-1962,48.889782
11423:-1962,48.886787
11429:-1964,48.956924
11429:-1964,48.95394
11429:-1964,48.950928
11428:-1964,48.947926
11428:-1963,48.94493
11428:-1963,48.94192
11428:-1963,48.938927
11427:-1963,48.93592
11427:-1963,48.932953
11427:-1963,48.92995
11427:-1963,48.926933
11426:-1963,48.923946
11426:-1963,48.92094
11426:-1963,48.91794
11425:-1963,48.914948
11425:-1963,48.91195
11425:-1963,48.908947
11425:-1963,48.905945
11436:-1979,49.509064
11436:-1979,49.506424
11436:-1979,49.50383
11436:-1979,49.501217
11435:-1979,49.498604
11435:-1979,49.49596
11435:-1979,49.493362
11441:-1980,49.55457
11440:-1980,49.551964
11440:-1980,49.549362
11440:-1980,49.546722
11440:-1980,49.54412
11439:-1980,49.54149
11439:-1980,49.538864
11439:-1980,49.536278
11439:-1980,49.53367
11438:-1979,49.531044
11438:-1979,49.52841
11438:-1979,49.5258
11438:-1979,49.523182
11437:-1979,49.520565
11437:-1979,49.517963
11437:-1979,49.51533
11437:-1979,49.51269
11436:-1979,49.510082
11436:-1979,49.50747
11436:-1979,49.504833
11436:-1979,49.502216
11435:-1979,49.499626
11435:-1979,49.497
11435:-1979,49.494366
11441:-1980,49.555584
11440:-1980,49.552986
11440:-1980,49.55036
11440:-1980,49.54774
11440:-1980,49.54512
11439:-1980,49.542538
11439:-1980,49.539925
11439:-1980,49.537277
11439:-1980,49.534676
11438:-1979,49.532055
11438:-1979,49.52945
11438:-1979,49.52681
11438:-1979,49.52418
11437:-1979,49.521595
11437:-1979,49.518982
11437:-1979,49.516357
11437:-1979,49.513714
11436:-1979,49.51112
11436:-1979,49.50849
11436:-1979,49.505867
11436:-1979,49.50325
11435:-1979,49.50064
11435:-1979,49.498016
11435:-1979,49.49539
11441:-1980,49.556618
11441:-1980,49.55399
11440:-1980,49.551403
11440:-1980,49.548767
11440:-1980,49.546143
11440:-1980,49.543533
11439:-1980,49.540924
11439:-1980,49.538296
11443:-1994,50.07708
11443:-1994,50.07479
11443:-1994,50.072533
11443:-1994,50.07024
11442:-1994,50.067974
11442:-1994,50.06571
11442:-1994,50.063423
11442:-1994,50.061142
11442:-1994,50.05889
11441:-1994,50.056618
11441:-1994,50.05435
11441:-1994,50.052074
11441:-1994,50.04981
11440:-1993,50.04755
11440:-1993,50.045273
11440:-1993,50.042995
11440:-1993,50.040714
11445:-1994,50.093834
11445:-1994,50.091553
11445:-1994,50.08929
11444:-1994,50.087025
11444:-1994,50.084766
11444:-1994,50.08247
11444:-1994,50.080193
11444:-1994,50.07791
11443:-1994,50.075653
11443:-1994,50.073406
11443:-1994,50.071117
11443:-1994,50.068844
11442:-1994,50.06659
11442:-1994,50.064312
11442:-1994,50.062065
11442:-1994,50.05977
11441:-1994,50.05751
11441:-1994,50.055237
11441:-1994,50.05298
11441:-1994,50.0507
11440:-1993,50.048435
11440:-1993,50.046158
11440:-1993,50.043877
11440:-1993,50.041634
11445:-1994,50.094704
11445:-1994,50.09243
11445:-1994,50.090176
11445:-1994,50.087917
11444:-1994,50.08564
11444:-1994,50.08338
11444:-1994,50.081085
11444:-1994,50.07883
11443:-1994,50.07655
11443:-1994,50.07429
11443:-1994,50.072025
11443:-1994,50.069733
11442:-1994,50.067474
11442:-1994,50.06521
11442:-1994,50.062943
11442:-1994,50.060673
11441:-1994,50.058384
11441:-1994,50.056118
11441:-1994,50.053856
11441:-1994,50.051582
11441:-1994,50.049305
11439:-2006,50.538765
11439:-2006,50.536816
11439:-2006,50.534855
11439:-2006,50.53288
11444:-2007,50.57863
11444:-2007,50.57669
11444:-2007,50.57471
11443:-2007,50.57277
11443:-2007,50.570816
11443:-2007,50.56886
11443:-2007,50.566906
11442:-2007,50.56496
11442:-2007,50.563004
11442:-2007,50.561028
11442:-2007,50.559067
11442:-2007,50.557102
11441:-2007,50.555187
11441:-2007,50.55321
11441:-2007,50.551254
11441:-2006,50.54929
11440:-2006,50.547348
11440:-2006,50.545376
11440:-2006,50.54344
11440:-2006,50.54147
11440:-2006,50.539528
11439:-2006,50.537544
11439:-2006,50.53559
11439:-2006,50.53365
11444:-2007,50.57939
11444:-2007,50.57744
11444:-2007,50.575466
11443:-2007,50.573517
11443:-2007,50.571568
11443:-2007,50.569622
11443:-2007,50.56766
11443:-2007,50.5657
11442:-2007,50.56374
11442:-2007,50.561817
11442:-2007,50.55983
11442:-2007,50.557884
11441:-2007,50.55591
11441:-2007,50.55398
11441:-2007,50.55203
11441:-2006,50.550068
11441:-2006,50.5481
11440:-2006,50.54615
11440:-2006,50.54418
11440:-2006,50.542225
11440:-2006,50.540283
11439:-2006,50.53832
11439:-2006,50.53637
11439:-2006,50.534393
11444:-2007,50.580154
11444:-2007,50.578194
11444:-2007,50.576233
11444:-2007,50.5743
11443:-2007,50.57234
11443:-2007,50.570393
11443:-2007,50.568428
11443:-2007,50.566467
11442:-2007,50.56453
11442:-2007,50.56255
11442:-2007,50.56061
11436:-2018,50.998928
11436:-2018,50.997265
11436:-2018,50.99558
11436:-2018,50.993904
11435:-2018,50.99224
11435:-2017,50.990547
11435:-2017,50.98886
11435:-2017,50.987194
11434:-2017,50.98553
11434:-2017,50.983864
11434:-2017,50.982178
11434:-2017,50.980522
11434:-2017,50.97883
11433:-2017,50.97718
11439:-2018,51.01629
11438:-2018,51.014618
11438:-2018,51.012928
11438:-2018,51.01131
11438:-2018,51.00961
11437:-2018,51.007935
11437:-2018,51.00625
11437:-2018,51.00458
11437:-2018,51.002922
11437:-2018,51.00124
11436:-2018,50.999577
11436:-2018,50.997913
11436:-2018,50.996204
11436:-2018,50.99456
11435:-2018,50.992874
11435:-2018,50.99121
11435:-2017,50.989517
11435:-2017,50.987865
11435:-2017,50.98618
11434:-2017,50.98451
11434:-2017,50.982826
11434:-2017,50.98116
11434:-2017,50.979507
11433:-2017,50.97783
11439:-2018,51.016956
11438:-2018,51.015278
11438:-2018,51.013584
11438:-2018,51.01193
11438:-2018,51.010258
11438:-2018,51.0086
11437:-2018,51.00692
11437:-2018,51.005238
11437:-2018,51.00357
11437:-2018,51.001896
11436:-2018,51.000217
11436:-2018,50.998535
11436:-2018,50.996864
11436:-2018,50.99522
11436:-2018,50.99352
11435:-2018,50.99186
11435:-2017,50.99017
11435:-2017,50.988503
11435:-2017,50.986843
11434:-2017,50.985153
11434:-2017,50.983486
11434:-2017,50.981834
11434:-2017,50.980156
11434:-2017,50.978466
11429:-2027,51.411346
